id,state,region,postal_code,country
cli|ALFKI,Berlín,,12209,Alemania
cli|ANATR,México D.F.,,05021,México
cli|ANTON,México D.F.,,05023,México
cli|AROUT,Londres,,WA1 1DP,Reino Unido
cli|BERGS,Luleå,,S-958 22,Suecia
cli|BLAUS,Mannheim,,68306,Alemania
cli|BLONP,Estrasburgo,,67000,Francia
cli|BOLID,Madrid,,28023,España
cli|BONAP,Marsella,,13008,Francia
cli|BOTTM,Tsawassen,BC,T2F 8M4,Canadá
cli|BSBEV,Londres,,EC2 5NT,Reino Unido
cli|CACTU,Buenos Aires,,1010,Argentina
cli|CENTC,México D.F.,,05022,México
cli|CHOPS,Berna,,3012,Suiza
cli|COMMI,São Paulo,SP,05432-043,Brasil
cli|CONSH,Londres,,WX1 6LT,Reino Unido
cli|DRACD,Aachen,,52066,Alemania
cli|DUMON,Nantes,,44000,Francia
cli|EASTC,Londres,,WX3 6FW,Reino Unido
cli|ERNSH,Graz,,8010,Austria
cli|FAMIA,Sao Paulo,SP,05442-030,Brasil
cli|FISSA,Madrid,,28034,España
cli|FOLIG,Lille,,59000,Francia
cli|FOLKO,Bräcke,,S-844 67,Suecia
cli|FRANK,München,,80805,Alemania
cli|FRANR,Nantes,,44000,Francia
cli|FRANS,Torino,,10100,Italia
cli|FURIB,Lisboa,,1675,Portugal
cli|GALED,Barcelona,,08022,España
cli|GODOS,Sevilla,,41101,España
cli|GOURL,Campinas,SP,04876-786,Brasil
cli|GREAL,Eugenia,OR,97403,Estados Unidos
cli|GROSR,Caracas,DF,1081,Venezuela
cli|HANAR,Rio de Janeiro,RJ,05454-876,Brasil
cli|HILAA,San Cristóbal,Táchira,5022,Venezuela
cli|HUNGC,Elgin,OR,97827,Estados Unidos
cli|HUNGO,Cork,Co. Cork,,Irlanda
cli|ISLAT,Cowes,Isla de Wight,PO31 7PJ,Reino Unido
cli|KOENE,Brandenburgo,,14776,Alemania
cli|LACOR,Versalles,,78000,Francia
cli|LAMAI,Toulouse,,31000,Francia
cli|LAUGB,Vancouver,BC,V3F 2K1,Canadá
cli|LAZYK,Walla Walla,WA,99362,Estados Unidos
cli|LEHMS,Francfurt,,60528,Alemania
cli|LETSS,San Francisco,CA,94117,Estados Unidos
cli|LILAS,Barquisimeto,Lara,3508,Venezuela
cli|LINOD,I. de Margarita,Nueva Esparta,4980,Venezuela
cli|LONEP,Portland,OR,97219,Estados Unidos
cli|MAGAA,Bérgamo,,24100,Italia
cli|MAISD,Bruselas,,B-1180,Bélgica
cli|MEREP,Montreal,Québec,H1J 1C3,Canadá
cli|MORGK,Leipzig,,04179,Alemania
cli|NORTS,Londres,,SW7 1RZ,Reino Unido
cli|OCEAN,Buenos Aires,,1010,Argentina
cli|OLDWO,Anchorage,AK,99508,Estados Unidos
cli|OTTIK,Köln,,50739,Alemania
cli|PARIS,París,,75012,Francia
cli|PERIC,México D.F.,,05033,México
cli|PICCO,Salzburgo,,5020,Austria
cli|PRINI,Lisboa,,1756,Portugal
cli|QUEDE,Rio de Janeiro,RJ,02389-673,Brasil
cli|QUEEN,Sao Paulo,SP,05487-020,Brasil
cli|QUICK,Cunewalde,,01307,Alemania
cli|RANCH,Buenos Aires,,1010,Argentina
cli|RATTC,Albuquerque,NM,87110,Estados Unidos
cli|REGGC,Reggio Emilia,,42100,Italia
cli|RICAR,Rio de Janeiro,RJ,02389-890,Brasil
cli|RICSU,Génova,,1203,Suiza
cli|ROMEY,Madrid,,28001,España
cli|SANTG,Stavern,,4110,Noruega
cli|SAVEA,Boise,ID,83720,Estados Unidos
cli|SEVES,Londres,,OX15 4NB,Reino Unido
cli|SIMOB,København,,1734,Dinamarca
cli|SPECD,París,,75016,Francia
cli|SPLIR,Lander,WY,82520,Estados Unidos
cli|SUPRD,Charleroi,,B-6000,Bélgica
cli|THEBI,Portland,OR,97201,Estados Unidos
cli|THECR,Butte,MT,59801,Estados Unidos
cli|TOMSP,Münster,,44087,Alemania
cli|TORTU,México D.F.,,05033,México
cli|TRADH,Sao Paulo,SP,05634-030,Brasil
cli|TRAIH,Kirkland,WA,98034,Estados Unidos
cli|VAFFE,Århus,,8200,Dinamarca
cli|VICTE,Lion,,69004,Francia
cli|VINET,Reims,,51100,Francia
cli|WANDK,Stuttgart,,70563,Alemania
cli|WARTH,Oulu,,90110,Finlandia
cli|WELLI,Resende,SP,08737-363,Brasil
cli|WHITC,Seattle,WA,98128,Estados Unidos
cli|WILMK,Helsinki,,21240,Finlandia
cli|WOLZA,Warszawa,,01-012,Polonia
emp|1,Seattle,WA,98122,EE.UU.
emp|2,Tacoma,WA,98401,EE.UU.
emp|3,Kirkland,WA,98033,EE.UU.
emp|4,Redmond,WA,98052,EE.UU.
emp|5,Londres,,SW1 8JR,Reino Unido
emp|6,Londres,,EC2 7JR,Reino Unido
emp|7,Londres,,RG1 9SP,Reino Unido
emp|8,Seattle,WA,98105,EE.UU.
emp|9,Londres,,WG2 7LT,Reino Unido
ord|10248,Helsinki,,21240,Finlandia
ord|10249,Münster,,44087,Alemania
ord|10250,Río de Janeiro,RJ,05454-876,Brasil
ord|10251,Lyon,,69004,Francia
ord|10252,Charleroi,,B-6000,Bélgica
